Entity,Code,Year,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression,Alcohol use disorders (%)
New Zealand,NZL,2017,0.341050949,1.206087982,0.673290028,8.539931497,2.049319077,3.971265369,2.193405454
Australasia,,2017,0.359990804,1.151790301,0.903106014,6.884912991,2.276765544,4.524688616,1.613586336
Northern Ireland,,2017,0.262630818,1.142527033,0.523496694,7.464269628,1.229126303,4.105620951,1.141166585
Australia,AUS,2017,0.363326333,1.142097012,0.943081004,6.584301177,2.315142073,4.623880986,1.511935142
England,,2017,0.266006775,1.107005682,0.552932304,4.534930274,1.660924239,4.119392047,1.792119864
Brazil,BRA,2017,0.20553404,1.106914712,0.277050765,6.069179504,1.061681334,3.29736759,2.683580505
Tropical Latin America,,2017,0.205441673,1.105779538,0.275815325,6.067562805,1.044753567,3.287515106,2.675569337
United Kingdom,GBR,2017,0.262952342,1.086837599,0.543053614,4.649860931,1.664000096,4.119523991,1.897051612
Paraguay,PRY,2017,0.202425562,1.075628966,0.238288431,6.015213899,0.527617741,2.958839674,2.384385156
Sweden,SWE,2017,0.270391825,1.057929806,0.57460828,5.293836611,0.729285356,4.487910994,1.586587835
Finland,FIN,2017,0.257444378,1.005826257,0.594937627,3.752061878,0.951914365,4.792735606,2.605060902
Denmark,DNK,2017,0.254016903,1.005493541,0.540025325,5.31463455,0.895411338,3.291885325,1.730723133
Lebanon,LBN,2017,0.198375562,0.996153045,0.219049411,6.074355557,2.227297156,3.676734231,0.659928942
Spain,ESP,2017,0.281538914,0.976917325,0.730626189,5.280278593,1.468867753,3.538359291,0.885003363
Bermuda,BMU,2017,0.22115378,0.974986057,0.491448912,4.692815952,0.85337887,2.826292547,1.506916782
Iceland,ISL,2017,0.257616535,0.971121595,0.558013746,5.290987801,0.725035907,3.361665212,1.249028592
Andorra,AND,2017,0.263512451,0.963331293,0.644558567,5.305374693,0.91006607,3.729531686,1.256050036
Malta,MLT,2017,0.257631743,0.962950218,0.519139982,5.317984358,0.864663371,3.374137332,1.109283929
France,FRA,2017,0.256237905,0.958198978,0.573755287,6.626710211,1.179268316,4.253807263,1.418957891
Switzerland,CHE,2017,0.262486902,0.953995907,0.573968695,5.359393141,1.006218115,3.708059737,1.379690302
Greece,GRC,2017,0.252700836,0.948926107,0.55932357,5.790227945,0.552601555,4.185863699,1.124256965
Netherlands,NLD,2017,0.358487188,0.947300268,0.467844099,6.620242194,0.988877229,4.026854403,0.776602485
Belgium,BEL,2017,0.258072603,0.94715885,0.603868896,5.212644644,0.823451382,4.109186155,1.46563857
Italy,ITA,2017,0.236197452,0.946257131,0.626783643,5.626121065,1.148015082,3.464256117,0.462936855
Scotland,,2017,0.238491751,0.945158748,0.471235871,4.735729553,1.916411952,4.161066674,3.327026542
Cuba,CUB,2017,0.204500994,0.943329309,0.263159253,4.62359397,0.777999682,3.319130914,1.734783347
Western Europe,,2017,0.260960353,0.94246951,0.575872586,5.705456213,1.134883656,3.9244037,1.363893229
Puerto Rico,PRI,2017,0.212346567,0.942407961,0.412628264,4.683653853,0.906124677,2.726108065,1.684373328
Austria,AUT,2017,0.256957852,0.939794174,0.675111962,5.341275395,0.902116974,3.260969994,1.824065094
Wales,,2017,0.251599632,0.939462568,0.499407255,4.776626622,1.563403973,4.069288949,1.676438183
Cyprus,CYP,2017,0.252271954,0.937285429,0.506721279,5.304908404,0.58020757,3.32811079,1.110354263
United States Virgin Islands,VIR,2017,0.216788936,0.934872323,0.473119415,4.718337738,0.814065071,2.925181974,2.23257551
Luxembourg,LUX,2017,0.263622241,0.93468081,0.737916536,5.316516035,0.933752573,3.617718678,1.353234418
Latin America and Caribbean,,2017,0.205103311,0.930317427,0.287485677,4.4386355,0.884335287,2.946384214,2.097730887
Jamaica,JAM,2017,0.199270487,0.9276051,0.259650414,4.577527559,0.947370998,2.592384553,1.427645925
Portugal,PRT,2017,0.249372353,0.925814507,0.513078805,5.383260632,0.709413012,4.421460547,1.262904529
Antigua and Barbuda,ATG,2017,0.206408819,0.925268968,0.350367844,4.604823443,0.786238855,2.557963052,2.159736421
Israel,ISR,2017,0.259139331,0.924802467,0.461175311,3.063078073,0.718220106,3.832220709,0.498381095
Barbados,BRB,2017,0.229385587,0.919956255,0.320598998,4.663044089,0.842954554,2.763322204,1.577640443
Saint Lucia,LCA,2017,0.199945008,0.904806335,0.286340742,4.593078109,0.889612331,2.839268377,1.909311301
Trinidad and Tobago,TTO,2017,0.177600289,0.898339347,0.389695653,4.629351424,0.731198525,3.329938107,1.71814092
Grenada,GRD,2017,0.199821964,0.893647257,0.288173878,4.530095404,0.774008287,2.770065625,1.745439484
Dominican Republic,DOM,2017,0.19946174,0.891063094,0.303058121,4.55830899,0.680032681,2.978522526,1.576405452
Peru,PER,2017,0.20329301,0.89070907,0.369215969,4.259925286,0.57855597,2.276321002,1.429938984
Bahamas,BHS,2017,0.203668036,0.889431839,0.362750252,4.655024159,0.816651977,2.626633055,2.108371111
Dominica,DMA,2017,0.199904066,0.888732141,0.277126535,4.544903735,0.895649976,2.629648736,2.100689063
Caribbean,,2017,0.193846543,0.884517245,0.259210421,4.563040976,0.73303612,3.065058966,1.662186537
Ecuador,ECU,2017,0.20291159,0.882945346,0.363732808,4.305357159,0.668945807,2.977117258,1.706748127
Andean Latin America,,2017,0.201470998,0.881737452,0.355474694,4.267738084,0.661481438,2.610385117,1.533572802
Belize,BLZ,2017,0.194921776,0.881646523,0.258710442,4.568547732,0.836791599,2.838666808,1.784012674
Saint Vincent and the Grenadines,VCT,2017,0.196204451,0.880439503,0.274837149,4.524136955,0.793924443,2.859089397,2.240253931
Suriname,SUR,2017,0.186999332,0.869734899,0.307738346,4.568070363,0.701883263,3.973583225,1.761269508
Kuwait,KWT,2017,0.214850668,0.865133723,0.346579533,4.967279349,1.59454276,3.635678621,0.677424512
Norway,NOR,2017,0.21148384,0.856901351,0.570362636,7.58550276,0.832286146,3.77191037,1.419002531
Bolivia,BOL,2017,0.193935504,0.854218134,0.305250563,4.243625161,0.886176711,3.085904793,1.601922707
Turkey,TUR,2017,0.221252416,0.84877028,0.308941191,3.913400441,1.535723369,3.718657828,0.778078613
Guyana,GUY,2017,0.186468101,0.84608849,0.237636119,4.547027007,0.732391495,4.141723621,2.064557448
Costa Rica,CRI,2017,0.213890053,0.843752675,0.289341842,2.936829335,0.778956239,2.904787533,1.472594365
Tunisia,TUN,2017,0.198098809,0.838770903,0.200171737,5.07236144,1.703850216,3.915188518,0.651949617
Bahrain,BHR,2017,0.206968624,0.836822159,0.273714302,4.67330436,1.695673821,3.879105153,0.723557569
Palestine,PSE,2017,0.188284615,0.824967604,0.143882739,4.985536173,1.522458359,4.665073696,0.648969585
Qatar,QAT,2017,0.21513953,0.819900233,0.318165203,4.336059258,2.024984391,3.482327199,0.731734267
Mexico,MEX,2017,0.211765456,0.818921348,0.316975449,3.186326412,0.820863258,2.78880657,1.729604254
Algeria,DZA,2017,0.19791314,0.818687153,0.213612216,5.065875684,1.717218255,3.661094496,0.665190886
Saudi Arabia,SAU,2017,0.205707391,0.817432533,0.289615223,4.754236342,1.710317999,3.536846728,0.679910541
Iran,IRN,2017,0.201307455,0.815760126,0.231894488,6.900899934,1.971660287,5.116344629,0.579777575
Panama,PAN,2017,0.213259243,0.812157759,0.316650159,2.89177947,0.727573217,2.679025335,1.409488824
Jordan,JOR,2017,0.193885619,0.811332176,0.188925296,4.888350296,1.620545053,3.563602291,0.657091729
Syria,SYR,2017,0.188965549,0.809810676,0.159348884,4.974984991,1.510988522,3.582072799,0.621551394
United Arab Emirates,ARE,2017,0.210717734,0.806413082,0.262206646,4.263912049,2.915549141,2.877426127,0.755908323
Ireland,IRL,2017,0.328007667,0.805431962,0.559994695,5.839092485,1.053862484,4.250920997,2.109847905
Libya,LBY,2017,0.192848518,0.803736718,0.195726049,4.97646043,2.607753197,3.804791052,0.680013754
Haiti,HTI,2017,0.172298258,0.801382123,0.160789636,4.518425341,0.643969528,2.957782093,1.649576749
Nicaragua,NIC,2017,0.199562758,0.79928037,0.205876035,2.912300031,0.599888594,2.854083914,2.047304594
Central Latin America,,2017,0.207671039,0.795330518,0.28631454,2.960429846,0.822284355,2.697778877,1.762195397
High-income,,2017,0.287819865,0.791746808,0.528244382,5.677996141,1.893491473,4.11648589,1.57527863
North Africa and Middle East,,2017,0.19571956,0.791332534,0.214377461,4.943837638,1.712406358,3.965409581,0.659220945
Chile,CHL,2017,0.201430397,0.790591417,0.416122857,6.272084313,1.257150396,4.057723142,2.449470218
Oman,OMN,2017,0.202474315,0.787468172,0.254958105,4.519612245,1.734114025,3.433950596,0.691762726
Morocco,MAR,2017,0.186616021,0.781827348,0.175569111,4.986825553,1.636353275,5.413573185,0.574866182
Uruguay,URY,2017,0.198965428,0.781817206,0.405501535,6.317737652,0.918533109,3.617573732,1.193834927
Venezuela,VEN,2017,0.205536618,0.779803187,0.282690417,2.866789313,0.645769753,2.814583858,1.370215832
Southern Latin America,,2017,0.199042127,0.778532347,0.407335548,6.281626598,1.069045186,3.772205996,1.967898494
Germany,DEU,2017,0.252269314,0.776761886,0.522066337,6.540495803,0.88382705,3.959866092,1.806474683
Egypt,EGY,2017,0.188117075,0.77582626,0.192942038,4.361022807,1.474476438,3.238181852,0.664616144
Argentina,ARG,2017,0.198093692,0.773376024,0.404033163,6.283677861,1.00890084,3.665488272,1.824514659
El Salvador,SLV,2017,0.197831003,0.770584701,0.243873188,2.945220376,0.61885954,3.025887217,2.655430237
Colombia,COL,2017,0.207210793,0.768913491,0.260257217,2.514802773,1.075525939,2.196154116,1.758512404
Honduras,HND,2017,0.189815206,0.752072349,0.203338878,2.875551355,0.705705457,2.752301125,1.768606637
Romania,ROU,2017,0.201194504,0.751815255,0.200699608,3.227185705,0.458055547,2.359173586,1.690182797
High SDI,,2017,0.294427264,0.749470873,0.492631695,5.313507611,1.84288628,3.942007104,1.586339839
Sudan,SDN,2017,0.176166978,0.74753625,0.147024605,4.899048237,1.408446273,3.781450646,0.645813295
Guatemala,GTM,2017,0.193343638,0.743331658,0.232110381,2.906946651,0.678176248,3.216025169,2.642026432
Yemen,YEM,2017,0.171690747,0.735682274,0.13262313,4.857207442,1.414725297,4.012346416,0.634412813
Singapore,SGP,2017,0.274089874,0.730592157,0.553711598,3.730467149,0.914669467,3.438271073,0.491369093
Slovenia,SVN,2017,0.21182374,0.725343307,0.239635828,3.449772721,0.906051721,2.863277664,2.246826943
Czech Republic,CZE,2017,0.209989062,0.721569535,0.242372761,3.443600991,0.978265047,2.675387466,2.097172456
Croatia,HRV,2017,0.207565418,0.720555576,0.217975136,3.447605933,0.713971201,2.779841732,2.080532342
Bosnia and Herzegovina,BIH,2017,0.200702951,0.718189698,0.172474446,3.402636085,0.433415503,2.319609956,2.828633321
Armenia,ARM,2017,0.197364768,0.717591363,0.167047141,2.592812824,0.504359712,2.754582696,1.96498794
Canada,CAN,2017,0.315588104,0.716413354,0.477304277,5.178218395,2.276228814,3.988792073,1.617937042
Central Europe,,2017,0.205370728,0.713509343,0.217304702,3.41522319,0.677043264,2.43871286,2.021229312
Montenegro,MNE,2017,0.2032476,0.712896242,0.194161148,3.423966544,0.602649704,2.558640176,1.848101945
Slovakia,SVK,2017,0.208418952,0.71243383,0.235474672,3.444251108,0.678350415,2.401998547,2.500481834
Poland,POL,2017,0.2078099,0.712264493,0.229484903,3.461075016,0.790931836,2.250471893,2.044346289
Macedonia,MKD,2017,0.202672124,0.711224994,0.184161381,3.391595424,0.498625425,2.332385753,1.869546398
Cape Verde,CPV,2017,0.189879536,0.710183999,0.169251987,2.998977228,0.630609047,4.082451236,1.007670398
Georgia,GEO,2017,0.196775608,0.709098567,0.171640059,2.602455661,0.494333416,2.797378663,2.08307329
Estonia,EST,2017,0.203977643,0.708240562,0.250270742,2.962243765,1.126664903,3.848854211,4.713617097
Afghanistan,AFG,2017,0.166157852,0.708088873,0.107142266,4.882481275,2.473933869,4.1363471,0.661217394
Albania,ALB,2017,0.201025479,0.704479655,0.174046095,3.385244537,0.51761396,2.208414198,1.83795474
Hungary,HUN,2017,0.205524223,0.703435451,0.23768639,3.454656625,0.699141711,2.765242179,2.107393596
Lithuania,LTU,2017,0.200982415,0.700277935,0.234094901,2.937224166,0.631073204,4.143254421,4.428001023
Belarus,BLR,2017,0.197650079,0.699677097,0.210693402,2.946931986,0.779867569,4.022226083,5.342888132
Serbia,SRB,2017,0.20026402,0.699141232,0.187147347,3.404671637,0.441905437,2.570068162,2.018132676
Latvia,LVA,2017,0.199509601,0.696349411,0.225275374,2.944949817,1.041688135,3.499570662,4.408781236
Azerbaijan,AZE,2017,0.199997828,0.689806924,0.204891198,2.583156736,0.486327895,2.592292962,2.305889053
Japan,JPN,2017,0.295577743,0.688353608,0.454378609,3.569054285,0.918162656,3.341564631,0.582879511
Ukraine,UKR,2017,0.190965773,0.687571853,0.172715422,2.941769565,0.711814136,4.071915393,4.686883314
"Central Europe, Eastern Europe, and Central Asia",,2017,0.197897742,0.686837616,0.20555669,2.983413863,0.718707552,3.243674481,3.500378248
Moldova,MDA,2017,0.183710488,0.680890912,0.141700868,2.887918371,0.661415922,3.432549279,4.074256301
Eastern Europe,,2017,0.196569842,0.6804422,0.217028838,2.943489546,0.852236872,3.802439326,4.72985955
Russia,RUS,2017,0.198400238,0.676062578,0.232374931,2.945051049,0.905038024,3.707924954,4.72718224
Central Asia,,2017,0.192410601,0.672902474,0.172626635,2.572190347,0.511942869,2.969120016,2.422852603
Uzbekistan,UZB,2017,0.188464037,0.669192862,0.153735024,2.560435029,0.481219598,2.886923629,1.888152517
Turkmenistan,TKM,2017,0.197340312,0.668584923,0.201476646,2.567310701,0.517775507,2.823085798,2.477849687
Kazakhstan,KAZ,2017,0.199892478,0.667337986,0.227917724,2.607805513,0.605454872,3.511774879,3.369005858
Iraq,IRQ,2017,0.189728605,0.666430859,0.208672061,4.722673341,1.569569256,3.891162887,0.651613981
Tajikistan,TJK,2017,0.182117007,0.66626634,0.118225809,2.524336096,0.470767237,2.563960734,2.175246762
Kyrgyzstan,KGZ,2017,0.182096871,0.66421453,0.127525301,2.562741581,0.511649635,3.053673028,2.733093398
Sao Tome and Principe,STP,2017,0.178482172,0.663348984,0.134839885,2.92152355,0.497440945,3.136313734,1.017289849
Mauritania,MRT,2017,0.179205385,0.662199721,0.145275716,2.93346051,0.506015334,3.094160682,0.92897714
Comoros,COM,2017,0.170251723,0.659469465,0.110911467,3.649877002,0.505442971,3.330114313,1.509998328
North America,,2017,0.332040014,0.65769156,0.509470157,6.490706693,3.338079238,4.752801567,1.997605784
Djibouti,DJI,2017,0.175443946,0.657574537,0.136660106,3.570649677,0.526750457,3.609010129,1.592237073
Mongolia,MNG,2017,0.190647637,0.65460086,0.18015703,2.575179896,0.530314852,3.525487517,3.478107604
High-income Asia Pacific,,2017,0.284881811,0.651939402,0.446689429,3.636741887,0.916817285,3.270989942,1.050259032
United States,USA,2017,0.333889942,0.651235502,0.512844329,6.635055035,3.45247568,4.835610409,2.040086893
Senegal,SEN,2017,0.173616152,0.648156096,0.125290134,2.899331044,0.478694844,3.370497208,0.921068704
Gambia,GMB,2017,0.169676837,0.646284646,0.113298039,2.913375786,0.501446643,4.158517458,0.943237948
Nigeria,NGA,2017,0.182126449,0.644635149,0.163373452,2.915836965,0.461802324,3.917691287,0.964766678
Ghana,GHA,2017,0.175605915,0.643099202,0.147451582,2.936416281,0.62591486,3.396646689,1.008256614
Kenya,KEN,2017,0.170836264,0.641478214,0.135004853,3.643352824,0.486993955,3.508418597,1.247794258
Benin,BEN,2017,0.170321753,0.640205753,0.120290321,2.905293731,0.505540967,3.629898989,0.988583683
Botswana,BWA,2017,0.181927803,0.638942609,0.227732856,3.506339034,0.752750451,3.968129457,1.61433919
Gabon,GAB,2017,0.181545885,0.638332502,0.226577374,3.299512251,0.571613557,4.049029034,1.466265428
Western Sub-Saharan Africa,,2017,0.175339949,0.637775536,0.142430763,2.908182806,0.488561748,3.699654391,0.968597688
South Africa,ZAF,2017,0.181937295,0.636612842,0.21471805,3.992829963,0.921499023,3.745870851,1.550514149
Madagascar,MDG,2017,0.164280109,0.632774119,0.106417185,3.583301279,0.496778907,3.708514219,1.508369284
Namibia,NAM,2017,0.177365159,0.632490657,0.200987331,3.508307546,0.775731492,3.459970367,1.668761608
Southern Sub-Saharan Africa,,2017,0.17759122,0.631753479,0.196458265,3.798154719,0.880949998,3.692726884,1.553900544
Niger,NER,2017,0.163844826,0.631572448,0.096115906,2.891358021,0.462455372,3.463055286,0.911306392
Bulgaria,BGR,2017,0.202455337,0.630776129,0.202411206,3.587520801,0.704289177,2.543140691,1.820826143
Liberia,LBR,2017,0.161454262,0.63047941,0.091591323,2.881373499,0.5152675,3.803038191,0.950462397
Brunei,BRN,2017,0.272367501,0.629945103,0.536251851,3.621414495,0.906696953,2.561982907,0.791919194
Guinea,GIN,2017,0.166392762,0.629857427,0.112388231,2.901304287,0.456326291,3.560932911,0.946132979
Sub-Saharan Africa,,2017,0.169482537,0.629671507,0.134089569,3.307850193,0.535481492,3.77613174,1.309799199
Togo,TGO,2017,0.164575407,0.629456809,0.108107372,2.910944851,0.488984387,3.656724668,0.965300083
Mali,MLI,2017,0.167750885,0.62879829,0.116674521,2.888671597,0.44588808,3.007420019,0.904050384
Cameroon,CMR,2017,0.170795519,0.628202387,0.133790102,2.908662652,0.588020694,3.745646542,1.024226612
Ethiopia,ETH,2017,0.164823053,0.627391281,0.109816929,3.731997168,0.498949273,3.816265969,1.863893416
Chad,TCD,2017,0.16801937,0.626774721,0.122128894,2.88704925,0.457399959,3.874837439,0.943401227
Tanzania,TZA,2017,0.1652154,0.626014209,0.129856671,3.636165086,0.518625021,3.68574814,1.550497138
South Sudan,SSD,2017,0.168801216,0.625867462,0.134608136,3.553077372,0.502397863,3.699147429,1.548224958
Rwanda,RWA,2017,0.16368825,0.625709944,0.115817095,3.702435499,0.570294213,3.869449628,2.342693906
Sierra Leone,SLE,2017,0.165455342,0.624755581,0.109798764,2.880724531,0.496263044,3.581501348,0.936624414
Eastern Sub-Saharan Africa,,2017,0.163458941,0.623964919,0.11603346,3.645706069,0.510433067,3.824304901,1.61255427
Angola,AGO,2017,0.172793804,0.623903582,0.173642511,3.296906303,0.519555779,4.160484197,1.378244117
Equatorial Guinea,GNQ,2017,0.185333606,0.623349904,0.277336568,3.278990593,0.563293149,4.167089986,1.480768642
Democratic Republic of Congo,COD,2017,0.156882785,0.622140919,0.092541978,3.25156993,0.517093641,3.956871764,1.341112729
Burkina Faso,BFA,2017,0.164744559,0.622073535,0.113354225,2.900238994,0.444063303,3.694253592,1.001796072
Central Sub-Saharan Africa,,2017,0.161344424,0.621204356,0.117587838,3.263217423,0.521060886,4.017924656,1.360874631
Cote d'Ivoire,CIV,2017,0.170171182,0.620476935,0.136217032,2.879312053,0.503956745,3.337988904,1.009973842
Somalia,SOM,2017,0.153911905,0.620442197,0.079896098,3.568698397,0.497894413,3.784748218,1.538570576
Eritrea,ERI,2017,0.158711074,0.617568777,0.10250252,3.66566808,0.52482066,3.867376703,1.732617354
Guinea-Bissau,GNB,2017,0.163117115,0.614791356,0.110998627,2.915176813,0.482693171,3.665430394,0.979754058
Congo,COG,2017,0.169760115,0.614345498,0.161674795,3.270744943,0.56030569,4.008290792,1.448790478
Burundi,BDI,2017,0.154394081,0.613041852,0.090802341,3.585760098,0.500084321,3.721227706,1.569309325
Low-middle SDI,,2017,0.229452086,0.612316272,0.161039172,3.645971447,0.727075546,3.631610334,1.273662198
Zimbabwe,ZWE,2017,0.157963236,0.61124239,0.124443427,3.1109256,0.772648271,3.192789119,1.510943466
Mozambique,MOZ,2017,0.156176373,0.611099452,0.103227219,3.672136391,0.528698797,3.901795226,1.708855541
Uganda,UGA,2017,0.160207616,0.610420456,0.119309487,3.526626139,0.542831835,4.918028157,1.295985777
Swaziland,SWZ,2017,0.172883474,0.608545449,0.189603546,3.484456287,0.781634852,4.067654361,1.704300959
Lesotho,LSO,2017,0.161376284,0.606321245,0.13680087,3.481456059,0.768874765,5.636660704,1.654872374
Malawi,MWI,2017,0.154532583,0.606166317,0.100349372,3.660937095,0.509184014,3.446137021,1.604984325
Zambia,ZMB,2017,0.165866192,0.605971962,0.142767576,3.599713942,0.51597175,3.641811163,1.633242708
World,OWID_WRL,2017,0.254055151,0.598082516,0.211304287,3.764810528,0.941627546,3.44108734,1.396496517
Bhutan,BTN,2017,0.26763721,0.595887022,0.172339625,3.80143152,0.534974458,3.439333738,2.374372881
Greenland,GRL,2017,0.322250024,0.595420875,0.539068508,5.722163064,1.994755059,6.233634886,3.086687777
Low SDI,,2017,0.210761891,0.59437395,0.12207133,3.540415369,0.581596399,3.61699923,1.265127852
Central African Republic,CAF,2017,0.149087097,0.593029712,0.089183205,3.249990166,0.516703025,4.211728229,1.407711999
Nepal,NPL,2017,0.246394001,0.584926503,0.128494755,3.879454605,0.501677946,3.606938526,1.527133069
Bangladesh,BGD,2017,0.252599548,0.583419096,0.137974267,4.283988502,0.512800136,4.11061131,1.46219797
High-middle SDI,,2017,0.275017021,0.580783145,0.225376661,3.785156798,1.140474297,3.568498257,1.805940437
Malaysia,MYS,2017,0.252984361,0.579224016,0.201461544,4.340782526,0.673643628,3.520853917,0.64496931
Pakistan,PAK,2017,0.256441677,0.574045575,0.154582741,3.823379209,0.656776334,3.331279643,1.532772747
South Korea,KOR,2017,0.263993599,0.569459331,0.417103482,3.778004548,0.91431869,3.165683958,2.020050127
Sri Lanka,LKA,2017,0.238044781,0.569094676,0.159144309,3.369917096,0.665203405,3.443329816,0.95045256
Seychelles,SYC,2017,0.247689163,0.565984144,0.197452039,3.302670391,0.790406497,2.886513597,0.855464977
Maldives,MDV,2017,0.244707357,0.565133045,0.15721364,3.165131868,0.696757339,3.099969686,0.834550755
Mauritius,MUS,2017,0.2421848,0.564757216,0.184432748,3.322963457,0.71079035,3.478524341,1.303687888
South Asia,,2017,0.257193122,0.562156002,0.155250733,3.455893315,0.540558986,3.566448102,1.209074903
India,IND,2017,0.257864001,0.55711156,0.157758125,3.301938925,0.527410723,3.529852597,1.126606726
Vietnam,VNM,2017,0.244662787,0.552653321,0.128466466,2.066871058,0.693534364,2.879450065,1.739465895
Middle SDI,,2017,0.26010244,0.548530163,0.18448632,3.34245637,0.840858759,3.177826819,1.241515752
Thailand,THA,2017,0.234878535,0.543035028,0.17320197,3.329593879,0.846267711,3.085057004,0.91277529
Southeast Asia,,2017,0.231524458,0.541305483,0.145649754,3.16419462,0.643612602,2.807239416,0.917452711
Indonesia,IDN,2017,0.230297325,0.540591106,0.148781505,3.280219792,0.588078674,2.642735675,0.650505679
Philippines,PHL,2017,0.224422402,0.535512776,0.134855318,3.269720163,0.648897668,2.765176009,0.894194852
Laos,LAO,2017,0.216455451,0.533567665,0.128172294,4.224293772,0.659138941,2.912431366,0.918019231
Myanmar,MMR,2017,0.213915171,0.510455858,0.125738283,3.313935835,0.576854931,2.300981571,0.870378187
Cambodia,KHM,2017,0.208266148,0.509922388,0.108378572,3.289745188,0.570337425,3.094945297,0.844038411
Timor,TLS,2017,0.204231467,0.502838881,0.110934289,3.23266099,0.632557471,3.139086587,0.823884868
Northern Mariana Islands,MNP,2017,0.258128155,0.487045264,0.195841391,3.300622423,0.791444313,3.097054851,1.466785518
Guam,GUM,2017,0.261254279,0.478222662,0.253393068,3.308606015,0.806330191,3.492855524,1.276183885
American Samoa,ASM,2017,0.248556655,0.468304898,0.177807528,3.315833755,0.772801488,2.939668061,1.142276745
Tonga,TON,2017,0.235881121,0.462664422,0.125706097,3.297507338,0.762905287,2.918969531,1.136432482
Samoa,WSM,2017,0.234876448,0.460365666,0.126132452,3.255973091,0.8449052,3.038938064,1.109338591
Fiji,FJI,2017,0.238571847,0.452605478,0.14725265,3.282447494,0.757352302,3.171898099,1.107545128
Micronesia (country),FSM,2017,0.21929847,0.437294029,0.109113093,3.254044983,0.774408001,3.134619392,1.180539798
Marshall Islands,MHL,2017,0.21861606,0.429061752,0.111895399,3.238920803,0.774687856,3.104347396,1.224633248
Solomon Islands,SLB,2017,0.210462282,0.427706808,0.094188791,3.214827959,0.703738546,3.15306798,1.134592407
Vanuatu,VUT,2017,0.214734299,0.427418834,0.106462399,3.218816111,0.698906286,3.122694974,1.213940731
Kiribati,KIR,2017,0.20810778,0.424040748,0.09361351,3.284167632,0.720942236,3.172753632,1.051227334
Oceania,,2017,0.214379284,0.419198688,0.110456792,3.209405976,0.740219226,3.164264932,1.194757379
Papua New Guinea,PNG,2017,0.209554725,0.411126613,0.104959861,3.192716535,0.738106301,3.168660777,1.212565986
"Southeast Asia, East Asia, and Oceania",,2017,0.303991111,0.389566789,0.154265645,3.061018293,0.964306161,3.180873476,1.147283974
Taiwan,TWN,2017,0.262938921,0.352168781,0.240476114,3.444566493,0.929591627,3.016542747,2.085573486
North Korea,PRK,2017,0.236197646,0.326334367,0.09091,3.240918411,0.929487551,3.090846047,1.370885848
East Asia,,2017,0.335179635,0.322459768,0.159511064,3.041393916,1.107723892,3.302016651,1.237430753
China,CHN,2017,0.338174073,0.32190603,0.159587521,3.030968888,1.113943153,3.311305897,1.220902816
